Comunidades y Ciudades Autónomas	Sexo	Periodo	Total
07 Castilla y León	Total	2017	2.425.801
07 Castilla y León	Total	2016	2.447.519
07 Castilla y León	Total	2015	2.472.052
07 Castilla y León	Total	2014	2.494.790
07 Castilla y León	Total	2013	2.519.875
07 Castilla y León	Total	2012	2.546.078
07 Castilla y León	Total	2011	2.558.463
07 Castilla y León	Total	2010	2.559.515
07 Castilla y León	Total	2009	2.563.521
07 Castilla y León	Total	2008	2.557.330
07 Castilla y León	Total	2007	2.528.417
07 Castilla y León	Total	2006	2.523.020
07 Castilla y León	Total	2005	2.510.849
07 Castilla y León	Total	2004	2.493.918
07 Castilla y León	Total	2003	2.487.646
07 Castilla y León	Total	2002	2.480.369
07 Castilla y León	Total	2001	2.479.425
07 Castilla y León	Total	2000	2.479.118
07 Castilla y León	Total	1999	2.488.062
07 Castilla y León	Total	1998	2.484.603
07 Castilla y León	Total	1997	""
07 Castilla y León	Total	1996	2.508.496
07 Castilla y León	Hombres	2019	1.181.401
07 Castilla y León	Hombres	2018	1.186.363
07 Castilla y León	Hombres	2017	1.195.251
07 Castilla y León	Hombres	2016	1.206.775
07 Castilla y León	Hombres	2015	1.219.616
07 Castilla y León	Hombres	2014	1.232.250
07 Castilla y León	Hombres	2013	1.246.377
07 Castilla y León	Hombres	2012	1.261.141
07 Castilla y León	Hombres	2011	1.267.671
07 Castilla y León	Hombres	2010	1.268.860
07 Castilla y León	Hombres	2009	1.272.020
07 Castilla y León	Hombres	2008	1.269.338
07 Castilla y León	Hombres	2007	1.251.082
07 Castilla y León	Hombres	2006	1.247.158
07 Castilla y León	Hombres	2005	1.240.450
07 Castilla y León	Hombres	2004	1.231.258
07 Castilla y León	Hombres	2003	1.228.177
07 Castilla y León	Hombres	2002	1.223.935
07 Castilla y León	Hombres	2001	1.222.612
07 Castilla y León	Hombres	2000	1.221.973
07 Castilla y León	Hombres	1999	1.227.156
07 Castilla y León	Hombres	1998	1.225.516
07 Castilla y León	Hombres	1997	""
07 Castilla y León	Hombres	1996	1.238.129
07 Castilla y León	Mujeres	2019	1.218.147
07 Castilla y León	Mujeres	2018	1.222.801
07 Castilla y León	Mujeres	2017	1.230.550
07 Castilla y León	Mujeres	2016	1.240.744
07 Castilla y León	Mujeres	2015	1.252.436
07 Castilla y León	Mujeres	2014	1.262.540
07 Castilla y León	Mujeres	2013	1.273.498
07 Castilla y León	Mujeres	2012	1.284.937
07 Castilla y León	Mujeres	2011	1.290.792
07 Castilla y León	Mujeres	2010	1.290.655
07 Castilla y León	Mujeres	2009	1.291.501
07 Castilla y León	Mujeres	2008	1.287.992
07 Castilla y León	Mujeres	2007	1.277.335
07 Castilla y León	Mujeres	2006	1.275.862
07 Castilla y León	Mujeres	2005	1.270.399
07 Castilla y León	Mujeres	2004	1.262.660
07 Castilla y León	Mujeres	2003	1.259.469
07 Castilla y León	Mujeres	2002	1.256.434
07 Castilla y León	Mujeres	2001	1.256.813
07 Castilla y León	Mujeres	2000	1.257.145
07 Castilla y León	Mujeres	1999	1.260.906
07 Castilla y León	Mujeres	1998	1.259.087
07 Castilla y León	Mujeres	1997	""
07 Castilla y León	Mujeres	1996	1.270.367
08 Castilla - La Mancha	Total	2019	2.032.863
08 Castilla - La Mancha	Total	2018	2.026.807
08 Castilla - La Mancha	Total	2017	2.031.479
08 Castilla - La Mancha	Total	2016	2.041.631
08 Castilla - La Mancha	Total	2015	2.059.191
08 Castilla - La Mancha	Total	2014	2.078.611
08 Castilla - La Mancha	Total	2013	2.100.998
08 Castilla - La Mancha	Total	2012	2.121.888
08 Castilla - La Mancha	Total	2011	2.115.334
08 Castilla - La Mancha	Total	2010	2.098.373
08 Castilla - La Mancha	Total	2009	2.081.313
08 Castilla - La Mancha	Total	2008	2.043.100
08 Castilla - La Mancha	Total	2007	1.977.304
08 Castilla - La Mancha	Total	2006	1.932.261
08 Castilla - La Mancha	Total	2005	1.894.667
08 Castilla - La Mancha	Total	2004	1.848.881
08 Castilla - La Mancha	Total	2003	1.815.781
08 Castilla - La Mancha	Total	2002	1.782.038
08 Castilla - La Mancha	Total	2001	1.755.053
08 Castilla - La Mancha	Total	2000	1.734.261
08 Castilla - La Mancha	Total	1999	1.726.199
08 Castilla - La Mancha	Total	1998	1.716.152
08 Castilla - La Mancha	Total	1997	""
08 Castilla - La Mancha	Total	1996	1.712.529
08 Castilla - La Mancha	Hombres	2019	1.016.954
08 Castilla - La Mancha	Hombres	2018	1.014.199
08 Castilla - La Mancha	Hombres	2017	1.016.761
08 Castilla - La Mancha	Hombres	2016	1.022.722
08 Castilla - La Mancha	Hombres	2015	1.032.673
08 Castilla - La Mancha	Hombres	2014	1.043.880
08 Castilla - La Mancha	Hombres	2013	1.056.960
08 Castilla - La Mancha	Hombres	2012	1.069.648
08 Castilla - La Mancha	Hombres	2011	1.066.598
08 Castilla - La Mancha	Hombres	2010	1.059.149
08 Castilla - La Mancha	Hombres	2009	1.051.668
08 Castilla - La Mancha	Hombres	2008	1.033.131
08 Castilla - La Mancha	Hombres	2007	995.668
08 Castilla - La Mancha	Hombres	2006	970.867
08 Castilla - La Mancha	Hombres	2005	950.976
08 Castilla - La Mancha	Hombres	2004	925.694
08 Castilla - La Mancha	Hombres	2003	907.656
08 Castilla - La Mancha	Hombres	2002	888.987
08 Castilla - La Mancha	Hombres	2001	873.287
08 Castilla - La Mancha	Hombres	2000	860.657
08 Castilla - La Mancha	Hombres	1999	856.604
08 Castilla - La Mancha	Hombres	1998	851.354
08 Castilla - La Mancha	Hombres	1997	""
08 Castilla - La Mancha	Hombres	1996	849.076
08 Castilla - La Mancha	Mujeres	2019	1.015.909
08 Castilla - La Mancha	Mujeres	2018	1.012.608
08 Castilla - La Mancha	Mujeres	2017	1.014.718
08 Castilla - La Mancha	Mujeres	2016	1.018.909
08 Castilla - La Mancha	Mujeres	2015	1.026.518
08 Castilla - La Mancha	Mujeres	2014	1.034.731
08 Castilla - La Mancha	Mujeres	2013	1.044.038
08 Castilla - La Mancha	Mujeres	2012	1.052.240
08 Castilla - La Mancha	Mujeres	2011	1.048.736
08 Castilla - La Mancha	Mujeres	2010	1.039.224
08 Castilla - La Mancha	Mujeres	2009	1.029.645
08 Castilla - La Mancha	Mujeres	2008	1.009.969
08 Castilla - La Mancha	Mujeres	2007	981.636
08 Castilla - La Mancha	Mujeres	2006	961.394
08 Castilla - La Mancha	Mujeres	2005	943.691
08 Castilla - La Mancha	Mujeres	2004	923.187
08 Castilla - La Mancha	Mujeres	2003	908.125
08 Castilla - La Mancha	Mujeres	2002	893.051
08 Castilla - La Mancha	Mujeres	2001	881.766
08 Castilla - La Mancha	Mujeres	2000	873.604
08 Castilla - La Mancha	Mujeres	1999	869.595
08 Castilla - La Mancha	Mujeres	1998	864.798
08 Castilla - La Mancha	Mujeres	1997	""
08 Castilla - La Mancha	Mujeres	1996	863.453
09 Cataluña	Total	2019	7.675.217
09 Cataluña	Total	2018	7.600.065
09 Cataluña	Total	2017	7.555.830
09 Cataluña	Total	2016	7.522.596
09 Cataluña	Total	2015	7.508.106
09 Cataluña	Total	2014	7.518.903
09 Cataluña	Total	2013	7.553.650
09 Cataluña	Total	2012	7.570.908
09 Cataluña	Total	2011	7.539.618
09 Cataluña	Total	2010	7.512.381
09 Cataluña	Total	2009	7.475.420
09 Cataluña	Total	2008	7.364.078
09 Cataluña	Total	2007	7.210.508
09 Cataluña	Total	2006	7.134.697
09 Cataluña	Total	2005	6.995.206
09 Cataluña	Total	2004	6.813.319
09 Cataluña	Total	2003	6.704.146
09 Cataluña	Total	2002	6.506.440
09 Cataluña	Total	2001	6.361.365
09 Cataluña	Total	2000	6.261.999
09 Cataluña	Total	1999	6.207.533
09 Cataluña	Total	1998	6.147.610
09 Cataluña	Total	1997	""
09 Cataluña	Total	1996	6.090.040
09 Cataluña	Hombres	2019	3.770.123
09 Cataluña	Hombres	2018	3.730.326
09 Cataluña	Hombres	2017	3.710.200
09 Cataluña	Hombres	2016	3.697.368
09 Cataluña	Hombres	2015	3.691.745
09 Cataluña	Hombres	2014	3.701.740
09 Cataluña	Hombres	2013	3.725.318
09 Cataluña	Hombres	2012	3.741.628
09 Cataluña	Hombres	2011	3.732.196
09 Cataluña	Hombres	2010	3.724.515
09 Cataluña	Hombres	2009	3.713.765
09 Cataluña	Hombres	2008	3.661.028
09 Cataluña	Hombres	2007	3.578.176
09 Cataluña	Hombres	2006	3.543.706
09 Cataluña	Hombres	2005	3.468.235
09 Cataluña	Hombres	2004	3.366.329
09 Cataluña	Hombres	2003	3.309.850
09 Cataluña	Hombres	2002	3.201.029
09 Cataluña	Hombres	2001	3.115.336
09 Cataluña	Hombres	2000	3.058.628
09 Cataluña	Hombres	1999	3.030.196
09 Cataluña	Hombres	1998	2.997.637
09 Cataluña	Hombres	1997	""
09 Cataluña	Hombres	1996	2.971.789
09 Cataluña	Mujeres	2019	3.905.094
09 Cataluña	Mujeres	2018	3.869.739
09 Cataluña	Mujeres	2017	3.845.630
09 Cataluña	Mujeres	2016	3.825.228
09 Cataluña	Mujeres	2015	3.816.361
09 Cataluña	Mujeres	2014	3.817.163
09 Cataluña	Mujeres	2013	3.828.332
09 Cataluña	Mujeres	2012	3.829.280
09 Cataluña	Mujeres	2011	3.807.422
09 Cataluña	Mujeres	2010	3.787.866
09 Cataluña	Mujeres	2009	3.761.655
09 Cataluña	Mujeres	2008	3.703.050
09 Cataluña	Mujeres	2007	3.632.332
09 Cataluña	Mujeres	2006	3.590.991
09 Cataluña	Mujeres	2005	3.526.971
09 Cataluña	Mujeres	2004	3.446.990
09 Cataluña	Mujeres	2003	3.394.296
09 Cataluña	Mujeres	2002	3.305.411
09 Cataluña	Mujeres	2001	3.246.029
09 Cataluña	Mujeres	2000	3.203.371
09 Cataluña	Mujeres	1999	3.177.337
09 Cataluña	Mujeres	1998	3.149.973
09 Cataluña	Mujeres	1997	""
09 Cataluña	Mujeres	1996	3.118.251
10 Comunitat Valenciana	Total	2019	5.003.769
10 Comunitat Valenciana	Total	2018	4.963.703
10 Comunitat Valenciana	Total	2017	4.941.509
10 Comunitat Valenciana	Total	2016	4.959.968
10 Comunitat Valenciana	Total	2015	4.980.689
10 Comunitat Valenciana	Total	2014	5.004.844
10 Comunitat Valenciana	Total	2013	5.113.815
10 Comunitat Valenciana	Total	2012	5.129.266
10 Comunitat Valenciana	Total	2011	5.117.190
10 Comunitat Valenciana	Total	2010	5.111.706
10 Comunitat Valenciana	Total	2009	5.094.675
10 Comunitat Valenciana	Total	2008	5.029.601
10 Comunitat Valenciana	Total	2007	4.885.029
10 Comunitat Valenciana	Total	2006	4.806.908
10 Comunitat Valenciana	Total	2005	4.692.449
10 Comunitat Valenciana	Total	2004	4.543.304
10 Comunitat Valenciana	Total	2003	4.470.885
10 Comunitat Valenciana	Total	2002	4.326.708
10 Comunitat Valenciana	Total	2001	4.202.608
10 Comunitat Valenciana	Total	2000	4.120.729
10 Comunitat Valenciana	Total	1999	4.066.474
10 Comunitat Valenciana	Total	1998	4.023.441
10 Comunitat Valenciana	Total	1997	""
10 Comunitat Valenciana	Total	1996	4.009.329
10 Comunitat Valenciana	Hombres	2019	2.465.342
10 Comunitat Valenciana	Hombres	2018	2.446.383
10 Comunitat Valenciana	Hombres	2017	2.436.203
10 Comunitat Valenciana	Hombres	2016	2.448.748
10 Comunitat Valenciana	Hombres	2015	2.460.805
10 Comunitat Valenciana	Hombres	2014	2.475.081
10 Comunitat Valenciana	Hombres	2013	2.534.539
10 Comunitat Valenciana	Hombres	2012	2.546.404
10 Comunitat Valenciana	Hombres	2011	2.541.780
10 Comunitat Valenciana	Hombres	2010	2.542.949
10 Comunitat Valenciana	Hombres	2009	2.537.898
10 Comunitat Valenciana	Hombres	2008	2.508.433
10 Comunitat Valenciana	Hombres	2007	2.432.162
10 Comunitat Valenciana	Hombres	2006	2.394.307
10 Comunitat Valenciana	Hombres	2005	2.332.283
10 Comunitat Valenciana	Hombres	2004	2.251.812
10 Comunitat Valenciana	Hombres	2003	2.213.010
10 Comunitat Valenciana	Hombres	2002	2.136.323
10 Comunitat Valenciana	Hombres	2001	2.066.487
10 Comunitat Valenciana	Hombres	2000	2.020.667
10 Comunitat Valenciana	Hombres	1999	1.993.258
10 Comunitat Valenciana	Hombres	1998	1.970.767
10 Comunitat Valenciana	Hombres	1997	""
10 Comunitat Valenciana	Hombres	1996	1.962.181
10 Comunitat Valenciana	Mujeres	2019	2.538.427
10 Comunitat Valenciana	Mujeres	2018	2.517.320
10 Comunitat Valenciana	Mujeres	2017	2.505.306
10 Comunitat Valenciana	Mujeres	2016	2.511.220
10 Comunitat Valenciana	Mujeres	2015	2.519.884
10 Comunitat Valenciana	Mujeres	2014	2.529.763
10 Comunitat Valenciana	Mujeres	2013	2.579.276
10 Comunitat Valenciana	Mujeres	2012	2.582.862
10 Comunitat Valenciana	Mujeres	2011	2.575.410
10 Comunitat Valenciana	Mujeres	2010	2.568.757
10 Comunitat Valenciana	Mujeres	2009	2.556.777
10 Comunitat Valenciana	Mujeres	2008	2.521.168
10 Comunitat Valenciana	Mujeres	2007	2.452.867
10 Comunitat Valenciana	Mujeres	2006	2.412.601
10 Comunitat Valenciana	Mujeres	2005	2.360.166
10 Comunitat Valenciana	Mujeres	2004	2.291.492
10 Comunitat Valenciana	Mujeres	2003	2.257.875
10 Comunitat Valenciana	Mujeres	2002	2.190.385
10 Comunitat Valenciana	Mujeres	2001	2.136.121
10 Comunitat Valenciana	Mujeres	2000	2.100.062
10 Comunitat Valenciana	Mujeres	1999	2.073.216
10 Comunitat Valenciana	Mujeres	1998	2.052.674
10 Comunitat Valenciana	Mujeres	1997	""
10 Comunitat Valenciana	Mujeres	1996	2.047.148
11 Extremadura	Total	2019	1.067.710
11 Extremadura	Total	2018	1.072.863
11 Extremadura	Total	2017	1.079.920
11 Extremadura	Total	2016	1.087.778
11 Extremadura	Total	2015	1.092.997
11 Extremadura	Total	2014	1.099.632
11 Extremadura	Total	2013	1.104.004
11 Extremadura	Total	2012	1.108.130
11 Extremadura	Total	2011	1.109.367
11 Extremadura	Total	2010	1.107.220
11 Extremadura	Total	2009	1.102.410
11 Extremadura	Total	2008	1.097.744
11 Extremadura	Total	2007	1.089.990
11 Extremadura	Total	2006	1.086.373
11 Extremadura	Total	2005	1.083.879
11 Extremadura	Total	2004	1.075.286
11 Extremadura	Total	2003	1.073.904
11 Extremadura	Total	2002	1.073.050
11 Extremadura	Total	2001	1.073.381
11 Extremadura	Total	2000	1.069.420
11 Extremadura	Total	1999	1.073.574
11 Extremadura	Total	1998	1.069.419
11 Extremadura	Total	1997	""
11 Extremadura	Total	1996	1.070.244
11 Extremadura	Hombres	2019	528.500
11 Extremadura	Hombres	2018	531.255
11 Extremadura	Hombres	2017	535.060
11 Extremadura	Hombres	2016	539.239
11 Extremadura	Hombres	2015	542.078
11 Extremadura	Hombres	2014	545.616
11 Extremadura	Hombres	2013	548.054
11 Extremadura	Hombres	2012	550.324
11 Extremadura	Hombres	2011	550.864
11 Extremadura	Hombres	2010	549.721
11 Extremadura	Hombres	2009	547.550
11 Extremadura	Hombres	2008	546.192
11 Extremadura	Hombres	2007	541.692
11 Extremadura	Hombres	2006	540.352
11 Extremadura	Hombres	2005	539.225
11 Extremadura	Hombres	2004	534.704
11 Extremadura	Hombres	2003	533.891
11 Extremadura	Hombres	2002	533.539
11 Extremadura	Hombres	2001	533.622
11 Extremadura	Hombres	2000	531.144
11 Extremadura	Hombres	1999	533.506
11 Extremadura	Hombres	1998	530.994
11 Extremadura	Hombres	1997	""
11 Extremadura	Hombres	1996	530.500
11 Extremadura	Mujeres	2019	539.210
11 Extremadura	Mujeres	2018	541.608
11 Extremadura	Mujeres	2017	544.860
11 Extremadura	Mujeres	2016	548.539
11 Extremadura	Mujeres	2015	550.919
11 Extremadura	Mujeres	2014	554.016
11 Extremadura	Mujeres	2013	555.950
11 Extremadura	Mujeres	2012	557.806
11 Extremadura	Mujeres	2011	558.503
11 Extremadura	Mujeres	2010	557.499
11 Extremadura	Mujeres	2009	554.860
11 Extremadura	Mujeres	2008	551.552
11 Extremadura	Mujeres	2007	548.298
11 Extremadura	Mujeres	2006	546.021
11 Extremadura	Mujeres	2005	544.654
11 Extremadura	Mujeres	2004	540.582
11 Extremadura	Mujeres	2003	540.013
11 Extremadura	Mujeres	2002	539.511
11 Extremadura	Mujeres	2001	539.759
11 Extremadura	Mujeres	2000	538.276
11 Extremadura	Mujeres	1999	540.068
11 Extremadura	Mujeres	1998	538.425
11 Extremadura	Mujeres	1997	""
11 Extremadura	Mujeres	1996	539.744
12 Galicia	Total	2019	2.699.499
12 Galicia	Total	2018	2.701.743
12 Galicia	Total	2017	2.708.339
12 Galicia	Total	2016	2.718.525
12 Galicia	Total	2015	2.732.347
12 Galicia	Total	2014	2.748.695
12 Galicia	Total	2013	2.765.940
12 Galicia	Total	2012	2.781.498
12 Galicia	Total	2011	2.795.422
12 Galicia	Total	2010	2.797.653
12 Galicia	Total	2009	2.796.089
12 Galicia	Total	2008	2.784.169
12 Galicia	Total	2007	2.772.533
12 Galicia	Total	2006	2.767.524
12 Galicia	Total	2005	2.762.198
12 Galicia	Total	2004	2.750.985
12 Galicia	Total	2003	2.751.094
12 Galicia	Total	2002	2.737.370
12 Galicia	Total	2001	2.732.926
12 Galicia	Total	2000	2.731.900
12 Galicia	Total	1999	2.730.337
12 Galicia	Total	1998	2.724.544
12 Galicia	Total	1997	""
12 Galicia	Total	1996	2.742.622
12 Galicia	Hombres	2019	1.298.964
12 Galicia	Hombres	2018	1.300.609
12 Galicia	Hombres	2017	1.304.392
12 Galicia	Hombres	2016	1.309.809
12 Galicia	Hombres	2015	1.317.054
12 Galicia	Hombres	2014	1.325.657
12 Galicia	Hombres	2013	1.335.122
12 Galicia	Hombres	2012	1.343.328
12 Galicia	Hombres	2011	1.349.591
12 Galicia	Hombres	2010	1.350.547
12 Galicia	Hombres	2009	1.349.603
12 Galicia	Hombres	2008	1.344.268
12 Galicia	Hombres	2007	1.337.159
12 Galicia	Hombres	2006	1.333.797
12 Galicia	Hombres	2005	1.330.703
12 Galicia	Hombres	2004	1.324.987
12 Galicia	Hombres	2003	1.324.385
12 Galicia	Hombres	2002	1.316.721
12 Galicia	Hombres	2001	1.314.078
12 Galicia	Hombres	2000	1.312.391
12 Galicia	Hombres	1999	1.312.881
12 Galicia	Hombres	1998	1.310.415
12 Galicia	Hombres	1997	""
12 Galicia	Hombres	1996	1.320.347
12 Galicia	Mujeres	2019	1.400.535
12 Galicia	Mujeres	2018	1.401.134
12 Galicia	Mujeres	2017	1.403.947
12 Galicia	Mujeres	2016	1.408.716
12 Galicia	Mujeres	2015	1.415.293
12 Galicia	Mujeres	2014	1.423.038
12 Galicia	Mujeres	2013	1.430.818
12 Galicia	Mujeres	2012	1.438.170
12 Galicia	Mujeres	2011	1.445.831
12 Galicia	Mujeres	2010	1.447.106
12 Galicia	Mujeres	2009	1.446.486
12 Galicia	Mujeres	2008	1.439.901
12 Galicia	Mujeres	2007	1.435.374
12 Galicia	Mujeres	2006	1.433.727
12 Galicia	Mujeres	2005	1.431.495
12 Galicia	Mujeres	2004	1.425.998
12 Galicia	Mujeres	2003	1.426.709
12 Galicia	Mujeres	2002	1.420.649
12 Galicia	Mujeres	2001	1.418.848
12 Galicia	Mujeres	2000	1.419.509
12 Galicia	Mujeres	1999	1.417.456
12 Galicia	Mujeres	1998	1.414.129
12 Galicia	Mujeres	1997	""
12 Galicia	Mujeres	1996	1.422.275
13 Madrid, Comunidad de	Total	2019	6.663.394
13 Madrid, Comunidad de	Total	2018	6.578.079
13 Madrid, Comunidad de	Total	2017	6.507.184
13 Madrid, Comunidad de	Total	2016	6.466.996
13 Madrid, Comunidad de	Total	2015	6.436.996
13 Madrid, Comunidad de	Total	2014	6.454.440
13 Madrid, Comunidad de	Total	2013	6.495.551
13 Madrid, Comunidad de	Total	2012	6.498.560
13 Madrid, Comunidad de	Total	2011	6.489.680
13 Madrid, Comunidad de	Total	2010	6.458.684
13 Madrid, Comunidad de	Total	2009	6.386.932
13 Madrid, Comunidad de	Total	2008	6.271.638
13 Madrid, Comunidad de	Total	2007	6.081.689
13 Madrid, Comunidad de	Total	2006	6.008.183
13 Madrid, Comunidad de	Total	2005	5.964.143
13 Madrid, Comunidad de	Total	2004	5.804.829
13 Madrid, Comunidad de	Total	2003	5.718.942
13 Madrid, Comunidad de	Total	2002	5.527.152
13 Madrid, Comunidad de	Total	2001	5.372.433
13 Madrid, Comunidad de	Total	2000	5.205.408
13 Madrid, Comunidad de	Total	1999	5.145.325
13 Madrid, Comunidad de	Total	1998	5.091.336
13 Madrid, Comunidad de	Total	1997	""
13 Madrid, Comunidad de	Total	1996	5.022.289
13 Madrid, Comunidad de	Hombres	2019	3.187.312
