Comunidades y Ciudades Autónomas	Sexo	Periodo	Total
13 Madrid, Comunidad de	Hombres	2018	3.147.872
13 Madrid, Comunidad de	Hombres	2017	3.115.522
13 Madrid, Comunidad de	Hombres	2016	3.098.631
13 Madrid, Comunidad de	Hombres	2015	3.087.022
13 Madrid, Comunidad de	Hombres	2014	3.099.641
13 Madrid, Comunidad de	Hombres	2013	3.123.724
13 Madrid, Comunidad de	Hombres	2012	3.130.241
13 Madrid, Comunidad de	Hombres	2011	3.132.844
13 Madrid, Comunidad de	Hombres	2010	3.124.438
13 Madrid, Comunidad de	Hombres	2009	3.094.874
13 Madrid, Comunidad de	Hombres	2008	3.040.658
13 Madrid, Comunidad de	Hombres	2007	2.943.778
13 Madrid, Comunidad de	Hombres	2006	2.908.654
13 Madrid, Comunidad de	Hombres	2005	2.887.718
13 Madrid, Comunidad de	Hombres	2004	2.804.962
13 Madrid, Comunidad de	Hombres	2003	2.760.877
13 Madrid, Comunidad de	Hombres	2002	2.663.407
13 Madrid, Comunidad de	Hombres	2001	2.584.779
13 Madrid, Comunidad de	Hombres	2000	2.501.285
13 Madrid, Comunidad de	Hombres	1999	2.472.098
13 Madrid, Comunidad de	Hombres	1998	2.444.919
13 Madrid, Comunidad de	Hombres	1997	""
13 Madrid, Comunidad de	Hombres	1996	2.411.548
13 Madrid, Comunidad de	Mujeres	2019	3.476.082
13 Madrid, Comunidad de	Mujeres	2018	3.430.207
13 Madrid, Comunidad de	Mujeres	2017	3.391.662
13 Madrid, Comunidad de	Mujeres	2016	3.368.365
13 Madrid, Comunidad de	Mujeres	2015	3.349.974
13 Madrid, Comunidad de	Mujeres	2014	3.354.799
13 Madrid, Comunidad de	Mujeres	2013	3.371.827
13 Madrid, Comunidad de	Mujeres	2012	3.368.319
13 Madrid, Comunidad de	Mujeres	2011	3.356.836
13 Madrid, Comunidad de	Mujeres	2010	3.334.246
13 Madrid, Comunidad de	Mujeres	2009	3.292.058
13 Madrid, Comunidad de	Mujeres	2008	3.230.980
13 Madrid, Comunidad de	Mujeres	2007	3.137.911
13 Madrid, Comunidad de	Mujeres	2006	3.099.529
13 Madrid, Comunidad de	Mujeres	2005	3.076.425
13 Madrid, Comunidad de	Mujeres	2004	2.999.867
13 Madrid, Comunidad de	Mujeres	2003	2.958.065
13 Madrid, Comunidad de	Mujeres	2002	2.863.745
13 Madrid, Comunidad de	Mujeres	2001	2.787.654
13 Madrid, Comunidad de	Mujeres	2000	2.704.123
13 Madrid, Comunidad de	Mujeres	1999	2.673.227
13 Madrid, Comunidad de	Mujeres	1998	2.646.417
13 Madrid, Comunidad de	Mujeres	1997	""
13 Madrid, Comunidad de	Mujeres	1996	2.610.741
14 Murcia, Región de	Total	2019	1.493.898
14 Murcia, Región de	Total	2018	1.478.509
14 Murcia, Región de	Total	2017	1.470.273
14 Murcia, Región de	Total	2016	1.464.847
14 Murcia, Región de	Total	2015	1.467.288
14 Murcia, Región de	Total	2014	1.466.818
14 Murcia, Región de	Total	2013	1.472.049
14 Murcia, Región de	Total	2012	1.474.449
14 Murcia, Región de	Total	2011	1.470.069
14 Murcia, Región de	Total	2010	1.461.979
14 Murcia, Región de	Total	2009	1.446.520
14 Murcia, Región de	Total	2008	1.426.109
14 Murcia, Región de	Total	2007	1.392.117
14 Murcia, Región de	Total	2006	1.370.306
14 Murcia, Región de	Total	2005	1.335.792
14 Murcia, Región de	Total	2004	1.294.694
14 Murcia, Región de	Total	2003	1.269.230
14 Murcia, Región de	Total	2002	1.226.993
14 Murcia, Región de	Total	2001	1.190.378
14 Murcia, Región de	Total	2000	1.149.328
14 Murcia, Región de	Total	1999	1.131.128
14 Murcia, Región de	Total	1998	1.115.068
14 Murcia, Región de	Total	1997	""
14 Murcia, Región de	Total	1996	1.097.249
14 Murcia, Región de	Hombres	2019	747.615
14 Murcia, Región de	Hombres	2018	740.143
14 Murcia, Región de	Hombres	2017	736.238
14 Murcia, Región de	Hombres	2016	733.555
14 Murcia, Región de	Hombres	2015	735.434
14 Murcia, Región de	Hombres	2014	735.889
14 Murcia, Región de	Hombres	2013	739.842
14 Murcia, Región de	Hombres	2012	742.727
14 Murcia, Región de	Hombres	2011	741.581
14 Murcia, Región de	Hombres	2010	738.627
14 Murcia, Región de	Hombres	2009	731.609
14 Murcia, Región de	Hombres	2008	722.999
14 Murcia, Región de	Hombres	2007	706.326
14 Murcia, Región de	Hombres	2006	697.027
14 Murcia, Región de	Hombres	2005	677.049
14 Murcia, Región de	Hombres	2004	652.057
14 Murcia, Región de	Hombres	2003	639.795
14 Murcia, Región de	Hombres	2002	616.236
14 Murcia, Región de	Hombres	2001	595.757
14 Murcia, Región de	Hombres	2000	570.125
14 Murcia, Región de	Hombres	1999	559.888
14 Murcia, Región de	Hombres	1998	551.343
14 Murcia, Región de	Hombres	1997	""
14 Murcia, Región de	Hombres	1996	541.069
14 Murcia, Región de	Mujeres	2019	746.283
14 Murcia, Región de	Mujeres	2018	738.366
14 Murcia, Región de	Mujeres	2017	734.035
14 Murcia, Región de	Mujeres	2016	731.292
14 Murcia, Región de	Mujeres	2015	731.854
14 Murcia, Región de	Mujeres	2014	730.929
14 Murcia, Región de	Mujeres	2013	732.207
14 Murcia, Región de	Mujeres	2012	731.722
14 Murcia, Región de	Mujeres	2011	728.488
14 Murcia, Región de	Mujeres	2010	723.352
14 Murcia, Región de	Mujeres	2009	714.911
14 Murcia, Región de	Mujeres	2008	703.110
14 Murcia, Región de	Mujeres	2007	685.791
14 Murcia, Región de	Mujeres	2006	673.279
14 Murcia, Región de	Mujeres	2005	658.743
14 Murcia, Región de	Mujeres	2004	642.637
14 Murcia, Región de	Mujeres	2003	629.435
14 Murcia, Región de	Mujeres	2002	610.757
14 Murcia, Región de	Mujeres	2001	594.621
14 Murcia, Región de	Mujeres	2000	579.203
14 Murcia, Región de	Mujeres	1999	571.240
14 Murcia, Región de	Mujeres	1998	563.725
14 Murcia, Región de	Mujeres	1997	""
14 Murcia, Región de	Mujeres	1996	556.180
15 Navarra, Comunidad Foral de	Total	2019	654.214
15 Navarra, Comunidad Foral de	Total	2018	647.554
15 Navarra, Comunidad Foral de	Total	2017	643.234
15 Navarra, Comunidad Foral de	Total	2016	640.647
15 Navarra, Comunidad Foral de	Total	2015	640.476
15 Navarra, Comunidad Foral de	Total	2014	640.790
15 Navarra, Comunidad Foral de	Total	2013	644.477
15 Navarra, Comunidad Foral de	Total	2012	644.566
15 Navarra, Comunidad Foral de	Total	2011	642.051
15 Navarra, Comunidad Foral de	Total	2010	636.924
15 Navarra, Comunidad Foral de	Total	2009	630.578
15 Navarra, Comunidad Foral de	Total	2008	620.377
15 Navarra, Comunidad Foral de	Total	2007	605.876
15 Navarra, Comunidad Foral de	Total	2006	601.874
15 Navarra, Comunidad Foral de	Total	2005	593.472
15 Navarra, Comunidad Foral de	Total	2004	584.734
15 Navarra, Comunidad Foral de	Total	2003	578.210
15 Navarra, Comunidad Foral de	Total	2002	569.628
15 Navarra, Comunidad Foral de	Total	2001	556.263
15 Navarra, Comunidad Foral de	Total	2000	543.757
15 Navarra, Comunidad Foral de	Total	1999	538.009
15 Navarra, Comunidad Foral de	Total	1998	530.819
15 Navarra, Comunidad Foral de	Total	1997	""
15 Navarra, Comunidad Foral de	Total	1996	520.574
15 Navarra, Comunidad Foral de	Hombres	2019	323.631
15 Navarra, Comunidad Foral de	Hombres	2018	320.469
15 Navarra, Comunidad Foral de	Hombres	2017	318.671
15 Navarra, Comunidad Foral de	Hombres	2016	317.840
15 Navarra, Comunidad Foral de	Hombres	2015	317.885
15 Navarra, Comunidad Foral de	Hombres	2014	318.486
15 Navarra, Comunidad Foral de	Hombres	2013	320.933
15 Navarra, Comunidad Foral de	Hombres	2012	321.453
15 Navarra, Comunidad Foral de	Hombres	2011	320.656
15 Navarra, Comunidad Foral de	Hombres	2010	318.423
15 Navarra, Comunidad Foral de	Hombres	2009	315.486
15 Navarra, Comunidad Foral de	Hombres	2008	310.282
15 Navarra, Comunidad Foral de	Hombres	2007	302.330
15 Navarra, Comunidad Foral de	Hombres	2006	300.917
15 Navarra, Comunidad Foral de	Hombres	2005	296.587
15 Navarra, Comunidad Foral de	Hombres	2004	292.059
15 Navarra, Comunidad Foral de	Hombres	2003	288.991
15 Navarra, Comunidad Foral de	Hombres	2002	284.620
15 Navarra, Comunidad Foral de	Hombres	2001	277.118
15 Navarra, Comunidad Foral de	Hombres	2000	269.826
15 Navarra, Comunidad Foral de	Hombres	1999	266.711
15 Navarra, Comunidad Foral de	Hombres	1998	262.687
15 Navarra, Comunidad Foral de	Hombres	1997	""
15 Navarra, Comunidad Foral de	Hombres	1996	257.718
15 Navarra, Comunidad Foral de	Mujeres	2019	330.583
15 Navarra, Comunidad Foral de	Mujeres	2018	327.085
15 Navarra, Comunidad Foral de	Mujeres	2017	324.563
15 Navarra, Comunidad Foral de	Mujeres	2016	322.807
15 Navarra, Comunidad Foral de	Mujeres	2015	322.591
15 Navarra, Comunidad Foral de	Mujeres	2014	322.304
15 Navarra, Comunidad Foral de	Mujeres	2013	323.544
15 Navarra, Comunidad Foral de	Mujeres	2012	323.113
15 Navarra, Comunidad Foral de	Mujeres	2011	321.395
15 Navarra, Comunidad Foral de	Mujeres	2010	318.501
15 Navarra, Comunidad Foral de	Mujeres	2009	315.092
15 Navarra, Comunidad Foral de	Mujeres	2008	310.095
15 Navarra, Comunidad Foral de	Mujeres	2007	303.546
15 Navarra, Comunidad Foral de	Mujeres	2006	300.957
15 Navarra, Comunidad Foral de	Mujeres	2005	296.885
15 Navarra, Comunidad Foral de	Mujeres	2004	292.675
15 Navarra, Comunidad Foral de	Mujeres	2003	289.219
15 Navarra, Comunidad Foral de	Mujeres	2002	285.008
15 Navarra, Comunidad Foral de	Mujeres	2001	279.145
15 Navarra, Comunidad Foral de	Mujeres	2000	273.931
15 Navarra, Comunidad Foral de	Mujeres	1999	271.298
15 Navarra, Comunidad Foral de	Mujeres	1998	268.132
15 Navarra, Comunidad Foral de	Mujeres	1997	""
15 Navarra, Comunidad Foral de	Mujeres	1996	262.856
16 País Vasco	Total	2019	2.207.776
16 País Vasco	Total	2018	2.199.088
16 País Vasco	Total	2017	2.194.158
16 País Vasco	Total	2016	2.189.534
16 País Vasco	Total	2015	2.189.257
16 País Vasco	Total	2014	2.188.985
16 País Vasco	Total	2013	2.191.682
16 País Vasco	Total	2012	2.193.093
16 País Vasco	Total	2011	2.184.606
16 País Vasco	Total	2010	2.178.339
16 País Vasco	Total	2009	2.172.175
16 País Vasco	Total	2008	2.157.112
16 País Vasco	Total	2007	2.141.860
16 País Vasco	Total	2006	2.133.684
16 País Vasco	Total	2005	2.124.846
16 País Vasco	Total	2004	2.115.279
16 País Vasco	Total	2003	2.112.204
16 País Vasco	Total	2002	2.108.281
16 País Vasco	Total	2001	2.101.478
16 País Vasco	Total	2000	2.098.596
16 País Vasco	Total	1999	2.100.441
16 País Vasco	Total	1998	2.098.628
16 País Vasco	Total	1997	""
16 País Vasco	Total	1996	2.098.055
16 País Vasco	Hombres	2019	1.073.074
16 País Vasco	Hombres	2018	1.068.750
16 País Vasco	Hombres	2017	1.066.905
16 País Vasco	Hombres	2016	1.065.580
16 País Vasco	Hombres	2015	1.065.925
16 País Vasco	Hombres	2014	1.066.369
16 País Vasco	Hombres	2013	1.068.746
16 País Vasco	Hombres	2012	1.070.438
16 País Vasco	Hombres	2011	1.066.872
16 País Vasco	Hombres	2010	1.064.708
16 País Vasco	Hombres	2009	1.062.412
16 País Vasco	Hombres	2008	1.055.150
16 País Vasco	Hombres	2007	1.046.795
16 País Vasco	Hombres	2006	1.043.849
16 País Vasco	Hombres	2005	1.040.525
16 País Vasco	Hombres	2004	1.035.863
16 País Vasco	Hombres	2003	1.034.326
16 País Vasco	Hombres	2002	1.032.209
16 País Vasco	Hombres	2001	1.028.392
16 País Vasco	Hombres	2000	1.026.651
16 País Vasco	Hombres	1999	1.028.146
16 País Vasco	Hombres	1998	1.026.915
16 País Vasco	Hombres	1997	""
16 País Vasco	Hombres	1996	1.027.114
16 País Vasco	Mujeres	2019	1.134.702
16 País Vasco	Mujeres	2018	1.130.338
16 País Vasco	Mujeres	2017	1.127.253
16 País Vasco	Mujeres	2016	1.123.954
16 País Vasco	Mujeres	2015	1.123.332
16 País Vasco	Mujeres	2014	1.122.616
16 País Vasco	Mujeres	2013	1.122.936
16 País Vasco	Mujeres	2012	1.122.655
16 País Vasco	Mujeres	2011	1.117.734
16 País Vasco	Mujeres	2010	1.113.631
16 País Vasco	Mujeres	2009	1.109.763
16 País Vasco	Mujeres	2008	1.101.962
16 País Vasco	Mujeres	2007	1.095.065
16 País Vasco	Mujeres	2006	1.089.835
16 País Vasco	Mujeres	2005	1.084.321
16 País Vasco	Mujeres	2004	1.079.416
16 País Vasco	Mujeres	2003	1.077.878
16 País Vasco	Mujeres	2002	1.076.072
16 País Vasco	Mujeres	2001	1.073.086
16 País Vasco	Mujeres	2000	1.071.945
16 País Vasco	Mujeres	1999	1.072.295
16 País Vasco	Mujeres	1998	1.071.713
16 País Vasco	Mujeres	1997	""
16 País Vasco	Mujeres	1996	1.070.941
17 Rioja, La	Total	2019	316.798
17 Rioja, La	Total	2018	315.675
17 Rioja, La	Total	2017	315.381
17 Rioja, La	Total	2016	315.794
17 Rioja, La	Total	2015	317.053
17 Rioja, La	Total	2014	319.002
17 Rioja, La	Total	2013	322.027
17 Rioja, La	Total	2012	323.609
17 Rioja, La	Total	2011	322.955
17 Rioja, La	Total	2010	322.415
17 Rioja, La	Total	2009	321.702
17 Rioja, La	Total	2008	317.501
17 Rioja, La	Total	2007	308.968
17 Rioja, La	Total	2006	306.377
17 Rioja, La	Total	2005	301.084
17 Rioja, La	Total	2004	293.553
17 Rioja, La	Total	2003	287.390
17 Rioja, La	Total	2002	281.614
17 Rioja, La	Total	2001	270.400
17 Rioja, La	Total	2000	264.178
17 Rioja, La	Total	1999	265.178
17 Rioja, La	Total	1998	263.644
17 Rioja, La	Total	1997	""
17 Rioja, La	Total	1996	264.941
17 Rioja, La	Hombres	2019	156.179
17 Rioja, La	Hombres	2018	155.758
17 Rioja, La	Hombres	2017	155.508
17 Rioja, La	Hombres	2016	155.969
17 Rioja, La	Hombres	2015	156.733
17 Rioja, La	Hombres	2014	158.090
17 Rioja, La	Hombres	2013	160.159
17 Rioja, La	Hombres	2012	161.574
17 Rioja, La	Hombres	2011	161.582
17 Rioja, La	Hombres	2010	161.884
17 Rioja, La	Hombres	2009	162.173
17 Rioja, La	Hombres	2008	160.342
17 Rioja, La	Hombres	2007	155.773
17 Rioja, La	Hombres	2006	154.556
17 Rioja, La	Hombres	2005	151.730
17 Rioja, La	Hombres	2004	147.214
17 Rioja, La	Hombres	2003	143.995
17 Rioja, La	Hombres	2002	140.780
17 Rioja, La	Hombres	2001	134.506
17 Rioja, La	Hombres	2000	130.956
17 Rioja, La	Hombres	1999	131.518
17 Rioja, La	Hombres	1998	130.708
17 Rioja, La	Hombres	1997	""
17 Rioja, La	Hombres	1996	131.183
17 Rioja, La	Mujeres	2019	160.619
17 Rioja, La	Mujeres	2018	159.917
17 Rioja, La	Mujeres	2017	159.873
17 Rioja, La	Mujeres	2016	159.825
17 Rioja, La	Mujeres	2015	160.320
17 Rioja, La	Mujeres	2014	160.912
17 Rioja, La	Mujeres	2013	161.868
17 Rioja, La	Mujeres	2012	162.035
17 Rioja, La	Mujeres	2011	161.373
17 Rioja, La	Mujeres	2010	160.531
17 Rioja, La	Mujeres	2009	159.529
17 Rioja, La	Mujeres	2008	157.159
17 Rioja, La	Mujeres	2007	153.195
17 Rioja, La	Mujeres	2006	151.821
17 Rioja, La	Mujeres	2005	149.354
17 Rioja, La	Mujeres	2004	146.339
17 Rioja, La	Mujeres	2003	143.395
17 Rioja, La	Mujeres	2002	140.834
17 Rioja, La	Mujeres	2001	135.894
17 Rioja, La	Mujeres	2000	133.222
17 Rioja, La	Mujeres	1999	133.660
17 Rioja, La	Mujeres	1998	132.936
17 Rioja, La	Mujeres	1997	""
17 Rioja, La	Mujeres	1996	133.758
18 Ceuta	Total	2019	84.777
18 Ceuta	Total	2018	85.144
18 Ceuta	Total	2017	84.959
18 Ceuta	Total	2016	84.519
18 Ceuta	Total	2015	84.263
18 Ceuta	Total	2014	84.963
18 Ceuta	Total	2013	84.180
18 Ceuta	Total	2012	84.018
18 Ceuta	Total	2011	82.376
18 Ceuta	Total	2010	80.579
18 Ceuta	Total	2009	78.674
18 Ceuta	Total	2008	77.389
18 Ceuta	Total	2007	76.603
18 Ceuta	Total	2006	75.861
18 Ceuta	Total	2005	75.276
18 Ceuta	Total	2004	74.654
18 Ceuta	Total	2003	74.931
18 Ceuta	Total	2002	76.152
18 Ceuta	Total	2001	75.694
18 Ceuta	Total	2000	75.241
18 Ceuta	Total	1999	73.704
18 Ceuta	Total	1998	72.117
18 Ceuta	Total	1997	""
18 Ceuta	Total	1996	68.796
18 Ceuta	Hombres	2019	42.912
18 Ceuta	Hombres	2018	43.177
18 Ceuta	Hombres	2017	43.034
18 Ceuta	Hombres	2016	42.846
18 Ceuta	Hombres	2015	42.757
18 Ceuta	Hombres	2014	43.354
18 Ceuta	Hombres	2013	43.060
18 Ceuta	Hombres	2012	42.948
18 Ceuta	Hombres	2011	42.165
18 Ceuta	Hombres	2010	41.269
18 Ceuta	Hombres	2009	40.118
18 Ceuta	Hombres	2008	39.385
18 Ceuta	Hombres	2007	38.913
18 Ceuta	Hombres	2006	38.581
18 Ceuta	Hombres	2005	38.315
18 Ceuta	Hombres	2004	38.113
18 Ceuta	Hombres	2003	38.395
18 Ceuta	Hombres	2002	39.195
18 Ceuta	Hombres	2001	38.884
18 Ceuta	Hombres	2000	38.497
18 Ceuta	Hombres	1999	37.115
18 Ceuta	Hombres	1998	36.102
18 Ceuta	Hombres	1997	""
18 Ceuta	Hombres	1996	34.229
18 Ceuta	Mujeres	2019	41.865
18 Ceuta	Mujeres	2018	41.967
18 Ceuta	Mujeres	2017	41.925
18 Ceuta	Mujeres	2016	41.673
18 Ceuta	Mujeres	2015	41.506
18 Ceuta	Mujeres	2014	41.609
18 Ceuta	Mujeres	2013	41.120
18 Ceuta	Mujeres	2012	41.070
18 Ceuta	Mujeres	2011	40.211
18 Ceuta	Mujeres	2010	39.310
18 Ceuta	Mujeres	2009	38.556
18 Ceuta	Mujeres	2008	38.004
18 Ceuta	Mujeres	2007	37.690
18 Ceuta	Mujeres	2006	37.280
18 Ceuta	Mujeres	2005	36.961
18 Ceuta	Mujeres	2004	36.541
18 Ceuta	Mujeres	2003	36.536
18 Ceuta	Mujeres	2002	36.957
18 Ceuta	Mujeres	2001	36.810
18 Ceuta	Mujeres	2000	36.744
18 Ceuta	Mujeres	1999	36.589
18 Ceuta	Mujeres	1998	36.015
18 Ceuta	Mujeres	1997	""
18 Ceuta	Mujeres	1996	34.567
19 Melilla	Total	2019	86.487
19 Melilla	Total	2018	86.384
19 Melilla	Total	2017	86.120
19 Melilla	Total	2016	86.026
19 Melilla	Total	2015	85.584
19 Melilla	Total	2014	84.509
19 Melilla	Total	2013	83.679
19 Melilla	Total	2012	80.802
19 Melilla	Total	2011	78.476
19 Melilla	Total	2010	76.034
19 Melilla	Total	2009	73.460
19 Melilla	Total	2008	71.448
19 Melilla	Total	2007	69.440
19 Melilla	Total	2006	66.871
19 Melilla	Total	2005	65.488
19 Melilla	Total	2004	68.016
19 Melilla	Total	2003	68.463
19 Melilla	Total	2002	69.184
19 Melilla	Total	2001	68.789
19 Melilla	Total	2000	66.263
19 Melilla	Total	1999	56.929
19 Melilla	Total	1998	60.108
19 Melilla	Total	1997	""
19 Melilla	Total	1996	59.576
19 Melilla	Hombres	2019	43.894
19 Melilla	Hombres	2018	43.765
19 Melilla	Hombres	2017	43.629
19 Melilla	Hombres	2016	43.768
19 Melilla	Hombres	2015	43.593
19 Melilla	Hombres	2014	43.075
19 Melilla	Hombres	2013	43.017
19 Melilla	Hombres	2012	41.569
19 Melilla	Hombres	2011	40.256
19 Melilla	Hombres	2010	38.819
19 Melilla	Hombres	2009	37.244
19 Melilla	Hombres	2008	36.336
19 Melilla	Hombres	2007	35.208
19 Melilla	Hombres	2006	33.962
19 Melilla	Hombres	2005	33.322
19 Melilla	Hombres	2004	34.455
19 Melilla	Hombres	2003	34.737
19 Melilla	Hombres	2002	35.178
19 Melilla	Hombres	2001	35.027
19 Melilla	Hombres	2000	33.976
19 Melilla	Hombres	1999	28.952
19 Melilla	Hombres	1998	30.569
19 Melilla	Hombres	1997	""
19 Melilla	Hombres	1996	29.647
19 Melilla	Mujeres	2019	42.593
19 Melilla	Mujeres	2018	42.619
19 Melilla	Mujeres	2017	42.491
19 Melilla	Mujeres	2016	42.258
19 Melilla	Mujeres	2015	41.991
19 Melilla	Mujeres	2014	41.434
19 Melilla	Mujeres	2013	40.662
19 Melilla	Mujeres	2012	39.233
19 Melilla	Mujeres	2011	38.220
19 Melilla	Mujeres	2010	37.215
19 Melilla	Mujeres	2009	36.216
19 Melilla	Mujeres	2008	35.112
19 Melilla	Mujeres	2007	34.232
19 Melilla	Mujeres	2006	32.909
19 Melilla	Mujeres	2005	32.166
19 Melilla	Mujeres	2004	33.561
19 Melilla	Mujeres	2003	33.726
19 Melilla	Mujeres	2002	34.006
19 Melilla	Mujeres	2001	33.762
19 Melilla	Mujeres	2000	32.287
19 Melilla	Mujeres	1999	27.977
19 Melilla	Mujeres	1998	29.539
19 Melilla	Mujeres	1997	""
19 Melilla	Mujeres	1996	29.929
