Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Population, total",SP.POP.TOTL,Netherlands,NLD,14951510,15925513,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231017,..
"Population, total",SP.POP.TOTL,New Caledonia,NCL,170899,213230,249750,254350,259000,263650,268050,272400,276550,280350,284060,..
"Population, total",SP.POP.TOTL,New Zealand,NZL,3329800,3857700,4350700,4384000,4408100,4442100,4509700,4595700,4693200,4793900,4885500,..
"Population, total",SP.POP.TOTL,Nicaragua,NIC,4173434,5069302,5824065,5903039,5982526,6062454,6142733,6223240,6303974,6384855,6465513,..
"Population, total",SP.POP.TOTL,Niger,NER,8026591,11331557,16464025,17114761,17795191,18504255,19240157,20001663,20788838,21602472,22442948,..
"Population, total",SP.POP.TOTL,Nigeria,NGA,95212450,122283850,158503197,162805071,167228767,171765769,176404902,181137448,185960289,190873311,195874740,..
"Population, total",SP.POP.TOTL,North Macedonia,MKD,1996228,2034819,2070741,2072487,2074278,2076067,2077775,2079328,2080745,2081996,2082958,..
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,45752,57453,53971,54012,54311,54784,55305,55780,56188,56562,56882,..
"Population, total",SP.POP.TOTL,Norway,NOR,4241473,4490967,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5314336,..
"Population, total",SP.POP.TOTL,Oman,OMN,1812161,2267973,3041434,3251108,3498029,3764805,4027260,4267348,4479219,4665935,4829483,..
"Population, total",SP.POP.TOTL,Pakistan,PAK,107647921,142343578,179424641,183340592,187281475,191262919,195306825,199426964,203627284,207896686,212215030,..
"Population, total",SP.POP.TOTL,Palau,PLW,15058,19105,17955,17745,17640,17606,17626,17665,17725,17808,17907,..
"Population, total",SP.POP.TOTL,Panama,PAN,2470947,3030328,3642687,3706483,3770624,3835437,3901315,3968487,4037078,4106771,4176873,..
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,4615839,5847586,7310507,7472200,7631002,7788379,7946731,8107775,8271760,8438029,8606316,..
"Population, total",SP.POP.TOTL,Paraguay,PRY,4223415,5323201,6248020,6333976,6421512,6510276,6599526,6688746,6777872,6867062,6956071,..
"Population, total",SP.POP.TOTL,Peru,PER,22071433,26459944,29027674,29264318,29506788,29773987,30090359,30470734,30926032,31444297,31989256,..
"Population, total",SP.POP.TOTL,Philippines,PHL,61895160,77991755,93966780,95570047,97212638,98871552,100513138,102113212,103663927,105173264,106651922,..
"Population, total",SP.POP.TOTL,Poland,POL,38110782,38258629,38042794,38063255,38063164,38040196,38011735,37986412,37970087,37974826,37978548,..
"Population, total",SP.POP.TOTL,Portugal,PRT,9983218,10289898,10573100,10557560,10514844,10457295,10401062,10358076,10325452,10300300,10281762,..
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3537000,3810605,3721525,3678732,3634488,3593077,3534874,3473166,3406495,3325001,3195153,..
"Population, total",SP.POP.TOTL,Qatar,QAT,476278,592468,1856327,2035871,2196074,2336574,2459198,2565710,2654374,2724724,2781677,..
"Population, total",SP.POP.TOTL,Romania,ROU,23201835,22442971,20246871,20147528,20058035,19983693,19908979,19815481,19702332,19587491,19473936,..
"Population, total",SP.POP.TOTL,Russian Federation,RUS,148292000,146596557,142849449,142960868,143201676,143506911,143819666,144096870,144342396,144496740,144478050,..
"Population, total",SP.POP.TOTL,Rwanda,RWA,7288882,7933681,10039338,10293331,10549678,10811543,11083635,11369071,11668818,11980937,12301939,..
"Population, total",SP.POP.TOTL,Samoa,WSM,162803,174454,185949,187469,189088,190717,192221,193513,194535,195352,196130,..
"Population, total",SP.POP.TOTL,San Marino,SMR,24125,27462,31229,31661,32105,32553,32948,33272,33504,33671,33785,..
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,119209,142262,180371,184524,188404,192087,195727,199432,203227,207089,211028,..
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,16233785,20663843,27421461,28267685,29155187,30052518,30916994,31717667,32442572,33099147,33699947,..
"Population, total",SP.POP.TOTL,Senegal,SEN,7526307,9797734,12678148,13033809,13401991,13782420,14174731,14578459,14993528,15419381,15854360,..
"Population, total",SP.POP.TOTL,Serbia,SRB,7586000,7516346,7291436,7234099,7199077,7164132,7130576,7095383,7058322,7020858,6982084,..
"Population, total",SP.POP.TOTL,Seychelles,SYC,69507,81131,89770,87441,88303,89949,91359,93419,94677,95843,96762,..
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,4319762,4584571,6415634,6563240,6712581,6863980,7017144,7171914,7328838,7488431,7650154,..
"Population, total",SP.POP.TOTL,Singapore,SGP,3047132,4027887,5076732,5183688,5312437,5399162,5469724,5535002,5607283,5612253,5638676,..
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,..,30519,34056,33435,34640,36607,37685,38825,39969,40574,40654,..
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5299187,5388720,5391428,5398384,5407579,5413393,5418649,5423801,5430798,5439232,5447011,..
"Population, total",SP.POP.TOTL,Slovenia,SVN,1998161,1988925,2048583,2052843,2057159,2059953,2061980,2063531,2065042,2066388,2067372,..
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,311866,412660,527861,541521,556064,571335,587079,603118,619437,636038,652858,..
"Population, total",SP.POP.TOTL,Somalia,SOM,7225092,8872254,12043883,12376302,12715510,13063706,13423576,13797201,14185613,14589119,15008154,..
"Population, total",SP.POP.TOTL,South Africa,ZAF,36800509,44967708,51216964,52004172,52834005,53689236,54545991,55386367,56203654,57000451,57779622,..
"Population, total",SP.POP.TOTL,South Sudan,SSD,5492623,6199394,9508364,9830698,10113647,10355036,10554883,10715658,10832512,10910759,10975920,..
"Population, total",SP.POP.TOTL,Spain,ESP,38867322,40567864,46576897,46742697,46773055,46620045,46480882,46444832,46483569,46593236,46723749,..
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,17325773,18777601,20261737,20398670,20425000,20585000,20778000,20970000,21203000,21444000,21670000,..
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,40259,44074,49016,49447,49887,50331,50774,51203,51625,52045,52441,..
"Population, total",SP.POP.TOTL,St. Lucia,LCA,138020,156729,174085,175544,176646,177513,178296,179126,180024,180955,181889,..
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,31520,28935,37582,37446,37009,36453,36015,35858,36065,36560,37264,..
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,107484,107784,108255,108316,108435,108622,108861,109148,109459,109827,110210,..
"Population, total",SP.POP.TOTL,Sudan,SDN,20147590,27275015,34545013,35349681,36193783,37072550,37977655,38902950,39847440,40813396,41801533,..
"Population, total",SP.POP.TOTL,Suriname,SUR,405168,470949,529131,535179,541245,547291,553273,559143,564888,570496,575991,..
"Population, total",SP.POP.TOTL,Sweden,SWE,8558835,8872109,9378126,9449213,9519374,9600379,9696110,9799186,9923085,10057698,10183175,..
"Population, total",SP.POP.TOTL,Switzerland,CHE,6715519,7184250,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8516543,..
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,12446171,16410848,21362529,21082966,20442541,19584274,18715672,17997408,17453933,17068002,16906283,..
"Population, total",SP.POP.TOTL,Tajikistan,TJK,5283814,6216341,7527394,7697510,7874835,8059769,8252833,8454028,8663579,8880268,9100837,..
"Population, total",SP.POP.TOTL,Tanzania,TZA,25203845,33499180,44346525,45673338,47052481,48482266,49959822,51482633,53050790,54663906,56318348,..
"Population, total",SP.POP.TOTL,Thailand,THA,56558186,62952642,67195028,67518382,67835957,68144501,68438730,68714511,68971331,69209858,69428524,..
"Population, total",SP.POP.TOTL,Timor-Leste,TLS,737814,884366,1093523,1113151,1132994,1153295,1174331,1196302,1219288,1243261,1267972,..
"Population, total",SP.POP.TOTL,Togo,TGO,3774312,4924402,6421679,6595943,6773807,6954721,7137997,7323158,7509952,7698475,7889094,..
"Population, total",SP.POP.TOTL,Tonga,TON,95069,97973,103986,103562,102737,101768,101028,100781,101133,101998,103197,..
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1221116,1267153,1328147,1336178,1344817,1353700,1362342,1370328,1377564,1384072,1389858,..
"Population, total",SP.POP.TOTL,Tunisia,TUN,8242496,9708350,10635244,10741880,10847002,10952951,11063201,11179949,11303946,11433443,11565204,..
"Population, total",SP.POP.TOTL,Turkey,TUR,53921760,63240194,72326988,73443863,74653016,75928564,77231907,78529409,79821724,81101892,82319724,..
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,3683967,4516133,5087213,5174085,5267900,5366375,5466328,5565287,5662372,5757669,5850908,..
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,12111,20164,32660,33377,34066,34731,35369,35981,36559,37115,37665,..
"Population, total",SP.POP.TOTL,Tuvalu,TUV,8913,9394,10530,10633,10739,10857,10972,11099,11225,11370,11508,..
"Population, total",SP.POP.TOTL,Uganda,UGA,17354392,23650172,32428167,33476919,34559168,35695246,36912148,38225453,39647506,41162465,42723139,..
"Population, total",SP.POP.TOTL,Ukraine,UKR,51892000,49175848,45870700,45706100,45593300,45489600,45271947,45154029,45004645,44831135,44622516,..
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,1828432,3134062,8549988,8946777,9141596,9197910,9214175,9262900,9360980,9487203,9630959,..
"Population, total",SP.POP.TOTL,United Kingdom,GBR,57247586,58892514,62766365,63258918,63700300,64128226,64613160,65128861,65595565,66058859,66488991,..
"Population, total",SP.POP.TOTL,United States,USA,249623000,282162411,309326085,311580009,313874218,316057727,318386421,320742673,323071342,325147121,327167434,..
"Population, total",SP.POP.TOTL,Uruguay,URY,3109601,3319736,3359275,3368934,3378974,3389439,3400434,3412009,3424132,3436646,3449299,..
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,20510000,24650400,28562400,29339400,29774500,30243200,30757700,31298900,31847900,32388600,32955400,..
"Population, total",SP.POP.TOTL,Vanuatu,VUT,146573,184972,236211,242653,249499,256635,263888,271130,278330,285510,292680,..
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,19632665,24192446,28439940,28888369,29362449,29783571,30045134,30081829,29846179,29390409,28870195,..
"Population, total",SP.POP.TOTL,Vietnam,VNM,67988862,79910412,87967651,88871561,89802487,90753472,91714595,92677076,93638724,94596642,95540395,..
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,103963,108642,108358,108292,108191,108044,107884,107710,107510,107268,106977,..
"Population, total",SP.POP.TOTL,West Bank and Gaza,PSE,1978248,2922153,3786161,3882986,3979998,4076708,4173398,4270092,4367088,4454805,4569087,..
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,11709993,17409072,23154855,23807588,24473178,25147109,25823485,26497889,27168210,27834821,28498687,..
"Population, total",SP.POP.TOTL,Zambia,ZMB,8036845,10415944,13605984,14023193,14465121,14926504,15399753,15879361,16363507,16853688,17351822,..
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,10432421,11881477,12697723,12894316,13115131,13350356,13586681,13814629,14030390,14236745,14439018,..
"Population, total",SP.POP.TOTL,Arab World,ARB,222653373,282344154,354890042,363158703,371443547,379705719,387907748,396028278,404024433,411898965,419790588,..
"Population, total",SP.POP.TOTL,Caribbean small states,CSS,6009251,6513485,6973206,7022387,7072665,7123332,7173435,7222212,7269386,7314990,7358965,..
"Population, total",SP.POP.TOTL,Central Europe and the Baltics,CEB,110743128,108447824,104421447,104174038,103935318,103713726,103496179,103257751,102994343,102738854,102511922,..
"Population, total",SP.POP.TOTL,Early-demographic dividend,EAR,2029207305,2472913805,2908287643,2951856336,2994852889,3037662926,3080325473,3122841922,3165142287,3207188541,3249140605,..
"Population, total",SP.POP.TOTL,East Asia & Pacific,EAS,1822193192,2047640119,2206884624,2221673110,2236819053,2252046977,2267482299,2282855831,2298514046,2314202003,2328220870,..
"Population, total",SP.POP.TOTL,East Asia & Pacific (excluding high income),EAP,1605197175,1816466142,1965964309,1980045666,1994401378,2008932012,2023609315,2038202511,2053116851,2068155660,2081651801,..
"Population, total",SP.POP.TOTL,East Asia & Pacific (IDA & IBRD countries),TEA,1584871832,1793498351,1941377349,1955334267,1969562739,1983964453,1998513398,2012980531,2027771091,2042687863,2056064424,..
"Population, total",SP.POP.TOTL,Euro area,EMU,311262588,321310791,336151479,335419643,336159194,337302113,338466255,339533474,340616924,341164362,341783171,..
"Population, total",SP.POP.TOTL,Europe & Central Asia,ECS,842570541,861993393,888627318,890862941,894486795,898766094,903129978,907498192,911812364,915420161,918793590,..
"Population, total",SP.POP.TOTL,Europe & Central Asia (excluding high income),ECA,385427601,392301484,398783138,401012737,403265869,405778196,408278056,410844329,413361214,415710935,417797257,..
"Population, total",SP.POP.TOTL,Europe & Central Asia (IDA & IBRD countries),TEC,428315751,435028415,441121359,443356614,445596591,448074081,450528180,453034345,455505650,457810292,459865205,..
"Population, total",SP.POP.TOTL,European Union,EUU,477725565,488221138,504298777,504005894,505096232,506597697,508193856,509717579,511218529,512191098,513213363,..
"Population, total",SP.POP.TOTL,Fragile and conflict affected situations,FCS,258210292,336293932,430002303,440218679,450626774,461192790,471835322,482530732,493290951,504119229,515215936,..
"Population, total",SP.POP.TOTL,Heavily indebted poor countries (HIPC),HPC,354047260,471680794,624219326,641921311,660193774,679012664,698336451,718128416,738387254,759106221,780234406,..
"Population, total",SP.POP.TOTL,High income,HIC,1004169206,1077839576,1157826206,1163335501,1170223344,1177175241,1184323353,1191326855,1198350350,1204429565,1210312147,..
"Population, total",SP.POP.TOTL,IBRD only,IBD,3468162855,3981934121,4421851199,4465853343,4510296617,4555067814,4599654984,4643767826,4687686335,4731120193,4772284113,..
"Population, total",SP.POP.TOTL,IDA & IBRD total,IBT,4307407025,5066140135,5793479782,5869059895,5945148626,6022137210,6099662180,6177552865,6256138021,6335039629,6412522234,..
"Population, total",SP.POP.TOTL,IDA blend,IDB,284376771,366210370,462331503,473598444,484720757,496066901,507644354,519429790,531399044,543525897,555830605,..
"Population, total",SP.POP.TOTL,IDA only,IDX,554867399,717995644,909297080,929608108,950131252,971002495,992362842,1014355249,1037052642,1060393539,1084407516,..
"Population, total",SP.POP.TOTL,IDA total,IDA,839244170,1084206014,1371628583,1403206552,1434852009,1467069396,1500007196,1533785039,1568451686,1603919436,1640238121,..
"Population, total",SP.POP.TOTL,Late-demographic dividend,LTE,1849526605,2045841423,2181529363,2194530619,2207632770,2220999087,2234568586,2248128427,2262158994,2276319334,2288665963,..
"Population, total",SP.POP.TOTL,Latin America & Caribbean,LCN,442040696,520964431,590303295,596966199,603586217,610151927,616619613,622986033,629240066,635372515,641357515,..
"Population, total",SP.POP.TOTL,Latin America & Caribbean (excluding high income),LAC,417409519,493029013,559867514,566309408,572713225,579053861,585296422,591416820,597399287,603254104,609013934,..
"Population, total",SP.POP.TOTL,Latin America & the Caribbean (IDA & IBRD countries),TLA,426991606,504982243,574171371,580856609,587491182,594063071,600555906,606956985,613258172,619460244,625569713,..
"Population, total",SP.POP.TOTL,Least developed countries: UN classification,LDC,506275612,657215864,836614860,856472234,876869863,897797478,919226401,941131317,963511276,986365080,1009662578,..
"Population, total",SP.POP.TOTL,Low & middle income,LMY,4277170872,5037268787,5765121055,5840675761,5916770281,5993786433,6071330528,6149221337,6227752871,6306560891,6383958209,..
"Population, total",SP.POP.TOTL,Low income,LIC,332330635,438799433,577274011,592092182,606913332,621915808,637350644,653405207,670117389,687449530,705417321,..
"Population, total",SP.POP.TOTL,Lower middle income,LMC,1875358869,2281159205,2688436551,2730385840,2772231195,2814221065,2856124025,2898058449,2939830821,2981420591,3022905169,..
"Population, total",SP.POP.TOTL,Middle East & North Africa,MEA,254215138,315326801,385917886,393944527,401974219,409977874,417932242,425821770,433597626,441255234,448912859,..
"Population, total",SP.POP.TOTL,Middle East & North Africa (excluding high income),MNA,226259037,279279634,332777824,338814807,345004009,351299193,357637340,363975550,370276461,376546755,382896715,..
"Population, total",SP.POP.TOTL,Middle East & North Africa (IDA & IBRD countries),TMN,224280789,276357481,328991663,334931821,341024011,347222485,353463942,359705458,365909373,372091950,378327628,..
"Population, total",SP.POP.TOTL,Middle income,MIC,3944840237,4598469354,5187847044,5248583579,5309856949,5371870625,5433979884,5495816130,5557635482,5619111361,5678540888,..
"Population, total",SP.POP.TOTL,North America,NAC,277373464,312909974,343396098,345983901,348653238,351205682,353888995,356510820,359245384,361751263,364290258,..
"Population, total",SP.POP.TOTL,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Population, total",SP.POP.TOTL,OECD members,OED,1071033942,1157244082,1242309585,1248424526,1256042703,1263987635,1272282569,1280466626,1288747101,1296225760,1303529456,..
"Population, total",SP.POP.TOTL,Other small states,OSS,17430779,20917092,26050942,26647962,27227319,27794595,28364410,28948869,29542879,30148800,30758989,..
"Population, total",SP.POP.TOTL,Pacific island small states,PSS,1694332,1962452,2214519,2241798,2268708,2296101,2325136,2355672,2388307,2422086,2457367,..
"Population, total",SP.POP.TOTL,Post-demographic dividend,PST,964233474,1020504252,1074869481,1077838624,1082370705,1087128029,1092096206,1097025299,1101992071,1106035186,1109997273,..
"Population, total",SP.POP.TOTL,Pre-demographic dividend,PRE,415057375,550660001,731868772,753326798,775573001,798495530,821931240,845759344,869943914,894512725,919485393,..
"Population, total",SP.POP.TOTL,Small states,SST,25134362,29393029,35238667,35912147,36568692,37214028,37862981,38526753,39200572,39885876,40575321,..
"Population, total",SP.POP.TOTL,South Asia,SAS,1133495196,1390946064,1638792934,1661534412,1683747130,1705772050,1727640967,1749417068,1771167194,1792835608,1814388744,..
"Population, total",SP.POP.TOTL,South Asia (IDA & IBRD),TSA,1133495196,1390946064,1638792934,1661534412,1683747130,1705772050,1727640967,1749417068,1771167194,1792835608,1814388744,..
"Population, total",SP.POP.TOTL,Sub-Saharan Africa,SSF,509451851,665327581,869025106,893046172,917726973,943041070,968959787,995458478,1022526541,1050153672,1078306520,..
"Population, total",SP.POP.TOTL,Sub-Saharan Africa (excluding high income),SSA,509382344,665246450,868935336,892958731,917638670,942951121,968868428,995365059,1022431864,1050057829,1078209758,..
"Population, total",SP.POP.TOTL,Sub-Saharan Africa (IDA & IBRD countries),TSS,509451851,665327581,869025106,893046172,917726973,943041070,968959787,995458478,1022526541,1050153672,1078306520,..
"Population, total",SP.POP.TOTL,Upper middle income,UMC,2069481368,2317310149,2499410493,2518197739,2537625754,2557649560,2577855859,2597757681,2617804661,2637690770,2655635719,..
"Population, total",SP.POP.TOTL,World,WLD,5281340078,6115108363,6922947261,7004011262,7086993625,7170961674,7255653881,7340548192,7426103221,7510990456,7594270356,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 03/18/2020,,,,,,,,,,,,,,,
